@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
67,585,4,performances:+1 comedy:-1 </endperson2096>,</endperson740>
67,1002,4,scenes:-1 </endperson2101>,</endperson744>
67,604,3,films:-1 </endperson1907>,</endperson617>
67,251,5,movie:+1 director:+1 </endperson2130>,</endperson763>
67,82,4,wi:+1 rent:+1 </endperson2074>,</endperson724>
67,251,5,movie:+1 director:+1 </endperson2130>,</endperson763>
67,413,4,actors:+1 films:+1 rewind:+1 </endperson1999>,</endperson673>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
67,496,3,movie:+1 comedy:+1 scenes:+1 movie:-1 </endperson2004>,</endperson678>
67,649,2,films:-1 budget:-1 </endperson2113>,</endperson751>
67,50,4,cinemas:+1 movie:+1 films:-1 </endperson2132>,</endperson764>
67,82,4,wi:+1 rent:+1 </endperson2074>,</endperson724>
67,484,4,comedy:+1 character:-1 </endperson2112>,</endperson750>
67,99,2,romance:+1 movie:+1 rent:+1 gum:-1 </endperson2066>,</endperson721>
67,293,4,mummies:+1 films:-1 </endperson2010>,</endperson682>
67,323,4,movie:+1 </endperson2119>,</endperson755>
67,642,3,movie:-1 </endperson2054>,</endperson712>
67,14,4,stunt:+1 films:-1 </endperson2060>,</endperson716>
67,561,4,movie:+1 isnt:+1 delivery:-1 </endperson2001>,</endperson675>
67,1013,4,star:+1 </endperson2017>,</endperson687>
67,54,4,movies:+1 scenes:+1 films:-1 comics:-1 </endperson2041>,</endperson702>
67,302,4,movies:+1 movie:+1 </endperson1944>,</endperson640>
67,524,4,chemistry:+1 comedy:+1 snothing:+1 films:-1 </endperson1909>,</endperson618>
67,120,2,isnt:+1 movie:-1 </endperson2079>,</endperson729>
67,63,3,movie:+1 storytelling:-1 </endperson1917>,</endperson623>
67,547,2,specialeffects:+1 screen:+1 movies:-1 specialeffects:-1 </endperson2013>,</endperson683>
69,434,4,movie:-1 </endperson2143>,</endperson767>
69,407,5,chemistry:+1 </endperson2151>,</endperson773>
69,590,5,cast:+1 scenes:+1 actor:-1 character:-1 scenes:-1 </endperson2203>,</endperson806>
69,40,3,wi:+1 movie:+1 </endperson2216>,</endperson817>
69,625,5,movie:+1 moving:-1 </endperson2241>,</endperson837>
69,156,5,films:+1 cast:+1 movie:+1 scenes:-1 </endperson2202>,</endperson805>
69,295,3, </endperson2208>,</endperson811>
69,396,3, </endperson2168>,</endperson790>
69,1059,4,wi:+1 movie:+1 plot:+1 </endperson2148>,</endperson770>
69,187,4, </endperson2154>,</endperson776>
69,393,4,movie:+1 scenes:+1 character:-1 movie:-1 </endperson2163>,</endperson785>
69,261,5,performance:+1 scenes:-1 </endperson2191>,</endperson798>
69,625,5,movie:+1 moving:-1 </endperson2241>,</endperson837>
69,734,4,performance:+1 scenes:+1 screen:+1 films:-1 movie:-1 moving:-1 </endperson2166>,</endperson788>
69,187,4, </endperson2154>,</endperson776>
69,411,5,cast:+1 </endperson2236>,</endperson834>
69,437,3,actress:+1 animation:+1 </endperson2149>,</endperson771>
69,437,3,actress:+1 animation:+1 </endperson2149>,</endperson771>
69,436,5, </endperson2158>,</endperson780>
69,530,4, </endperson2199>,</endperson802>
69,353,5,actor:+1 films:+1 </endperson2221>,</endperson822>
69,46,5,films:+1 character:+1 </endperson2164>,</endperson786>
69,260,4,movie:+1 specialeffects:+1 scenes:-1 </endperson2197>,</endperson800>
69,151,4,scenes:+1 movie:-1 scenes:-1 </endperson2230>,</endperson829>
69,434,4,movie:-1 </endperson2143>,</endperson767>
69,424,5,movie:-1 </endperson2204>,</endperson807>
69,178,5,actor:+1 movie:-1 </endperson2146>,</endperson769>
69,592,5,budget:-1 </endperson2177>,</endperson796>
69,393,4,movie:+1 scenes:+1 character:-1 movie:-1 </endperson2163>,</endperson785>
69,46,5,films:+1 character:+1 </endperson2164>,</endperson786>
69,460,2,movie:+1 scenes:+1 </endperson2157>,</endperson779>
69,329,5,humour:+1 actors:-1 </endperson2244>,</endperson839>
69,40,3,wi:+1 movie:+1 </endperson2216>,</endperson817>
69,590,5,cast:+1 scenes:+1 actor:-1 character:-1 scenes:-1 </endperson2203>,</endperson806>
69,26,4,chemistry:+1 films:-1 reviews:-1 </endperson2235>,</endperson833>
69,187,4, </endperson2154>,</endperson776>
73,643,5,wi:+1 movie:+1 humour:+1 movie:-1 </endperson2275>,</endperson841>
73,263,2,watch:-1 </endperson2293>,</endperson850>
73,415,4,scenes:+1 moments:-1 </endperson2276>,</endperson842>
73,263,2,watch:-1 </endperson2293>,</endperson850>
73,494,3, </endperson2327>,</endperson868>
73,530,4,movie:+1 acting:+1 movie:-1 acting:-1 </endperson2325>,</endperson866>
73,943,4,movie:+1 </endperson2296>,</endperson852>
73,546,1,movie:-1 humour:-1 </endperson2282>,</endperson845>
73,463,3, </endperson2309>,</endperson857>
73,521,5,actors:+1 movie:-1 </endperson2294>,</endperson851>
73,533,4,movie:+1 movie:-1 </endperson2304>,</endperson856>
73,657,4,character:+1 movie:-1 scenes:-1 </endperson2286>,</endperson847>
73,270,4,movie:-1 </endperson2303>,</endperson855>
73,533,4,movie:+1 movie:-1 </endperson2304>,</endperson856>
82,245,5, </endperson2453>,</endperson872>
82,511,5,character:+1 character:-1 </endperson2458>,</endperson876>
84,32,4, </endperson2469>,</endperson878>
84,1019,3,turns:+1 accent:-1 </endperson2472>,432;84:1019;4;0.4951445781228574 5;84:1019;4;0.3156675938504565 9;84:1019;4;0.3255053036270853 151;84:1019;4;0.1753147467441103 409;84:1019;4;0.32956442949473663 123;84:1019;4;0.4967666914783332 144;84:1019;4;0.27007981916237056 6;84:1019;4;0.32810798503177785 4;84:1019;4;0.2386439384327912 504;84:1019;4;0.40375825787518227 395;84:1019;4;0.346592298366865 228;84:1019;4;0.326672625771383 308;84:1019;4;0.34854598689996297 500;84:1019;4;0.2927308557317858 11;84:1019;4;0.31102903148398364 136;84:1019;4;0.3411644671796026 </endperson880>
84,191,4,acting:+1 </endperson2477>,</endperson884>
88,245,5,watch:+1 scenes:-1 </endperson2509>,5;88:245;4;0.5339133681901108 67;88:245;4;0.5021835481169862 9;88:245;4;0.5403967924803301 69;88:245;4;0.4860605543059904 409;88:245;4;0.511435564207884 1;88:245;5;0.5169011727514708 293;88:245;4;0.7130985130329033 4;88:245;4;0.5160389552338286 180;88:245;4;0.4233654186035327 99;88:245;4;0.6423692900318084 101;88:245;5;0.6568023815361886 497;88:245;4;0.5081523263477591 395;88:245;5;0.5657406323002844 58;88:245;4;0.46218729643363055 132;88:245;5;0.12873331189108517 179;88:245;4;0.26116291642363043 190;88:245;4;0.5615456188949834 94;88:245;4;0.5484841117225283 </endperson887>
88,1052,884,character:+1 </endperson2518>,</endperson893>
88,245,885,watch:+1 scenes:-1 </endperson2509>,5;88:245;4;0.5339133681901108 67;88:245;4;0.5021835481169862 9;88:245;4;0.5403967924803301 69;88:245;4;0.4860605543059904 409;88:245;4;0.511435564207884 1;88:245;5;0.5169011727514708 293;88:245;4;0.7130985130329033 4;88:245;4;0.5160389552338286 180;88:245;4;0.4233654186035327 99;88:245;4;0.6423692900318084 101;88:245;5;0.6568023815361886 497;88:245;4;0.5081523263477591 395;88:245;5;0.5657406323002844 58;88:245;4;0.46218729643363055 132;88:245;5;0.12873331189108517 179;88:245;4;0.26116291642363043 190;88:245;4;0.5615456188949834 94;88:245;4;0.5484841117225283 </endperson887>
88,386,885,actress:+1 films:+1 acting:+1 </endperson2514>,5;88:386;4;0.5339133681901108 67;88:386;4;0.5021835481169862 113;88:386;4;0.5543103213199446 9;88:386;4;0.5403967924803301 69;88:386;4;0.4860605543059904 398;88:386;4;0.6411093558593091 8;88:386;4;0.48031790186477985 1;88:386;4;0.5169011727514708 97;88:386;4;0.6396579361367061 180;88:386;4;0.4233654186035327 99;88:386;4;0.6423692900318084 426;88:386;4;0.5448661752136768 84;88:386;4;0.2696034583364475 395;88:386;4;0.5657406323002844 96;88:386;4;0.3147562245110014 308;88:386;4;0.6443156232888787 </endperson890>
88,143,885,films:+1 </endperson2526>,</endperson900>
88,642,885,specialeffects:+1 </endperson2524>,</endperson898>
89,440,3,romance:+1 </endperson2530>,</endperson901>
89,220,4,character:+1 watch:+1 isnt:+1 awards:+1 scenes:+1 storyline:-1 dino:-1 </endperson2535>,</endperson906>
89,144,5,actor:+1 directing:+1 </endperson2532>,289;89:144;5;0.3520578965422424 5;89:144;4;0.4816286514798933 7;89:144;4;0.3307353607006427 67;89:144;4;0.3768923980812955 143;89:144;4;0.3577444911915437 9;89:144;4;0.3995954144944607 398;89:144;5;0.41100779969798307 151;89:144;4;0.3687075986804842 123;89:144;4;0.47109060414666104 6;89:144;4;0.3838931697761462 0;89:144;4;0.43100846771049306 101;89:144;4;0.37735237788234577 399;89:144;4;0.22510406650619885 466;89:144;4;0.29113033138634536 468;89:144;4;0.41188351447192884 278;89:144;4;0.28528549077384957 110;89:144;4;0.45425746966307035 </endperson903>
90,441,902,cringe:+1 scenes:-1 </endperson2547>,</endperson910>
90,198,904,romance:+1 character:-1 scenes:-1 </endperson2549>,</endperson911>
90,434,902,scenery:+1 </endperson2556>,</endperson917>
90,435,903,chemistry:+1 acting:+1 character:-1 </endperson2552>,</endperson914>
94,40,4,wi:+1 slife:-1 </endperson2587>,</endperson921>
94,1054,2,actor:+1 character:+1 films:-1 character:-1 reviews:-1 acting:-1 </endperson2603>,</endperson932>
94,285,5,films:+1 </endperson2599>,</endperson929>
94,403,4,films:+1 menus:+1 </endperson2605>,</endperson934>
94,531,3,lovestory:+1 absences:-1 </endperson2604>,5;94:531;5;0.48847389706376887 7;94:531;4;0.3952056824548278 67;94:531;4;0.3269402789360334 143;94:531;4;0.4591213584811742 129;94:531;4;0.4279522159387096 290;94:531;4;0.3510984308605354 185;94:531;4;0.40579268902363785 0;94:531;4;0.4948934059635519 465;94:531;4;0.18888761859345493 180;94:531;4;0.40293678688677925 99;94:531;5;0.5997333045684407 101;94:531;5;0.4705885045826754 228;94:531;4;0.6240369915202868 181;94:531;4;0.3600760569997352 433;94:531;4;0.40650444484151493 73;94:531;5;0.4330464456973896 </endperson933>
94,403,4,films:+1 menus:+1 </endperson2605>,</endperson934>
95,731,5,films:+1 films:-1 villain:-1 plot:-1 plots:-1 </endperson2606>,</endperson935>
95,509,4,soundtrack:+1 character:+1 scenes:+1 </endperson2611>,</endperson939>
96,0,4,actress:+1 performance:+1 </endperson2616>,</endperson942>
96,280,3,screen:+1 </endperson2663>,</endperson972>
96,1115,2, </endperson2667>,</endperson975>
96,572,3, </endperson2645>,</endperson959>
96,734,2,franchise:+1 </endperson2654>,</endperson965>
96,1,2,script:-1 </endperson2668>,</endperson976>
96,1060,1,character:+1 humour:+1 films:-1 stares:-1 </endperson2624>,</endperson946>
96,453,4,performance:+1 </endperson2655>,</endperson966>
96,460,5, </endperson2661>,</endperson970>
96,55,4,performances:+1 </endperson2635>,5;96:55;4;0.2341588201496304 235;96:55;4;0.2266348460403873 7;96:55;4;0.4188504154128928 67;96:55;4;0.23711275019877132 143;96:55;4;0.23239748033741747 189;96:55;4;0.0 9;96:55;4;0.34580499185277036 1;96:55;4;0.36019226069707644 185;96:55;4;0.26809558652003607 0;96:55;4;0.3263399032485266 2;96:55;4;0.4752069170828672 4;96:55;4;0.3561408485382269 465;96:55;4;0.3010623857142247 99;96:55;4;0.3700204372988307 101;96:55;4;0.246644142915317 122;96:55;5;0.35969375223467626 132;96:55;4;0.0 288;96:55;4;0.21896721338595249 190;96:55;4;0.5213427078890426 110;96:55;4;0.3389974712877648 178;96:55;4;0.2912103717370722 </endperson953>
96,178,4,humour:-1 </endperson2625>,5;96:178;4;0.2341588201496304 235;96:178;4;0.2266348460403873 7;96:178;4;0.4188504154128928 67;96:178;4;0.23711275019877132 88;96:178;4;0.3147562245110014 189;96:178;4;0.0 69;96:178;4;0.39886859564656474 290;96:178;4;0.5126853514542413 442;96:178;5;0.3557606057300582 8;96:178;4;0.24332290010718416 6;96:178;5;0.310408950813871 185;96:178;5;0.26809558652003607 2;96:178;4;0.4752069170828672 4;96:178;4;0.3561408485382269 180;96:178;5;0.34262492610682904 99;96:178;4;0.3700204372988307 426;96:178;4;0.3073812392418922 504;96:178;5;0.45788591011890767 395;96:178;4;0.2806253454763 122;96:178;4;0.35969375223467626 433;96:178;4;0.2929277217374202 132;96:178;5;0.0 407;96:178;4;0.4037837281530756 </endperson947>
96,1013,3,scenes:-1 </endperson2631>,67;96:1013;4;0.23711275019877132 143;96:1013;4;0.23239748033741747 129;96:1013;4;0.46023086124538315 189;96:1013;4;0.0 69;96:1013;4;0.39886859564656474 8;96:1013;4;0.24332290010718416 1;96:1013;4;0.36019226069707644 2;96:1013;4;0.4752069170828672 4;96:1013;4;0.3561408485382269 465;96:1013;4;0.3010623857142247 97;96:1013;4;0.32011128399628963 180;96:1013;4;0.34262492610682904 99;96:1013;4;0.3700204372988307 101;96:1013;4;0.246644142915317 433;96:1013;4;0.2929277217374202 132;96:1013;5;0.0 288;96:1013;4;0.21896721338595249 463;96:1013;4;0.24074351273472183 94;96:1013;4;0.3553021801146007 </endperson949>
96,453,4,performance:+1 </endperson2655>,</endperson966>
96,55,4,performances:+1 </endperson2635>,5;96:55;4;0.2341588201496304 235;96:55;4;0.2266348460403873 7;96:55;4;0.4188504154128928 67;96:55;4;0.23711275019877132 143;96:55;4;0.23239748033741747 189;96:55;4;0.0 9;96:55;4;0.34580499185277036 1;96:55;4;0.36019226069707644 185;96:55;4;0.26809558652003607 0;96:55;4;0.3263399032485266 2;96:55;4;0.4752069170828672 4;96:55;4;0.3561408485382269 465;96:55;4;0.3010623857142247 99;96:55;4;0.3700204372988307 101;96:55;4;0.246644142915317 122;96:55;5;0.35969375223467626 132;96:55;4;0.0 288;96:55;4;0.21896721338595249 190;96:55;4;0.5213427078890426 110;96:55;4;0.3389974712877648 178;96:55;4;0.2912103717370722 </endperson953>
96,643,4, </endperson2644>,</endperson958>
96,440,4,character:+1 </endperson2626>,5;96:440;4;0.2341588201496304 235;96:440;4;0.2266348460403873 67;96:440;4;0.23711275019877132 189;96:440;4;0.0 9;96:440;4;0.34580499185277036 69;96:440;4;0.39886859564656474 8;96:440;4;0.24332290010718416 185;96:440;5;0.26809558652003607 2;96:440;4;0.4752069170828672 180;96:440;5;0.34262492610682904 99;96:440;5;0.3700204372988307 426;96:440;4;0.3073812392418922 84;96:440;4;0.3614487119481644 228;96:440;4;0.31339777380752354 308;96:440;4;0.3474273546909593 433;96:440;4;0.2929277217374202 132;96:440;5;0.0 190;96:440;4;0.5213427078890426 </endperson948>
97,574,5, </endperson2669>,</endperson977>
97,1063,4,character:+1 isnt:+1 character:-1 reviews:-1 isnt:-1 </endperson2744>,</endperson1014>
97,574,5, </endperson2669>,</endperson977>
97,492,5,script:+1 </endperson2692>,</endperson987>
97,33,3,screenplay:+1 cast:-1 character:-1 </endperson2727>,</endperson1004>
97,524,4,isnt:+1 </endperson2742>,</endperson1013>
97,1052,4,isnt:-1 </endperson2724>,</endperson1002>
97,33,3,screenplay:+1 cast:-1 character:-1 </endperson2727>,</endperson1004>
97,33,3,screenplay:+1 cast:-1 character:-1 </endperson2727>,</endperson1004>
97,121,4,isnt:-1 </endperson2730>,</endperson1007>
97,72,4,reviews:+1 rating:-1 </endperson2706>,</endperson995>
97,106,4,character:+1 </endperson2689>,</endperson985>
97,106,4,character:+1 </endperson2689>,</endperson985>
97,494,3,films:+1 character:+1 </endperson2726>,</endperson1003>
97,1063,4,character:+1 isnt:+1 character:-1 reviews:-1 isnt:-1 </endperson2744>,</endperson1014>
97,440,4,character:+1 reviews:-1 </endperson2728>,</endperson1005>
97,106,4,character:+1 </endperson2689>,</endperson985>
97,466,4,screen:+1 romance:-1 </endperson2745>,</endperson1015>
98,599,5, </endperson2747>,</endperson1016>
98,471,4,reviews:+1 acting:+1 budget:+1 scenes:-1 </endperson2767>,</endperson1026>
98,1069,4,films:-1 </endperson2760>,</endperson1024>
98,411,5,comedy:+1 moments:-1 </endperson2753>,</endperson1018>
98,86,5,acting:+1 </endperson2768>,</endperson1027>
99,551,993,genre:+1 </endperson2772>,</endperson1028>
99,540,992,films:+1 plot:-1 </endperson2793>,</endperson1044>
99,64,994,scenery:+1 moments:-1 </endperson2790>,</endperson1042>
99,1010,995,films:+1 storyline:+1 acting:+1 </endperson2777>,235;99:1010;5;0.4723384803157509 310;99:1010;4;0.5678340059660762 67;99:1010;4;0.44859221704609675 143;99:1010;4;0.5550215326160743 9;99:1010;4;0.5842589954435535 8;99:1010;4;0.5034839002303856 293;99:1010;4;0.6774201801198293 4;99:1010;4;0.6015827833818891 465;99:1010;4;0.36625910677046947 180;99:1010;5;0.4718510576875734 395;99:1010;5;0.7387210643299467 308;99:1010;4;0.6647830878232881 132;99:1010;5;0.2163904213490726 179;99:1010;5;0.29019206542585085 63;99:1010;4;0.6352790923918763 110;99:1010;4;0.47804384137224365 407;99:1010;5;0.6310149227544705 </endperson1032>
99,540,2,films:+1 plot:-1 </endperson2793>,</endperson1044>
99,33,3,actors:+1 wi:+1 movie:+1 scenes:-1 video:-1 sequences:-1 </endperson2785>,289;99:33;4;0.505990267569526 7;99:33;4;0.4599576478926417 67;99:33;4;0.44859221704609675 143;99:33;4;0.5550215326160743 88;99:33;4;0.6423692900318084 113;99:33;4;0.5691469951820027 1;99:33;4;0.5808676119523062 185;99:33;4;0.5078214221314051 0;99:33;4;0.5862808302261446 465;99:33;4;0.36625910677046947 180;99:33;5;0.4718510576875734 101;99:33;5;0.6817513303561894 115;99:33;4;0.6041450017060221 100;99:33;4;0.40347346638449455 107;99:33;5;0.4552174161382261 179;99:33;4;0.29019206542585085 </endperson1039>
99,1010,5,films:+1 storyline:+1 acting:+1 </endperson2777>,235;99:1010;5;0.4723384803157509 310;99:1010;4;0.5678340059660762 67;99:1010;4;0.44859221704609675 143;99:1010;4;0.5550215326160743 9;99:1010;4;0.5842589954435535 8;99:1010;4;0.5034839002303856 293;99:1010;4;0.6774201801198293 4;99:1010;4;0.6015827833818891 465;99:1010;4;0.36625910677046947 180;99:1010;5;0.4718510576875734 395;99:1010;5;0.7387210643299467 308;99:1010;4;0.6647830878232881 132;99:1010;5;0.2163904213490726 179;99:1010;5;0.29019206542585085 63;99:1010;4;0.6352790923918763 110;99:1010;4;0.47804384137224365 407;99:1010;5;0.6310149227544705 </endperson1032>
99,33,3,actors:+1 wi:+1 movie:+1 scenes:-1 video:-1 sequences:-1 </endperson2785>,289;99:33;4;0.505990267569526 7;99:33;4;0.4599576478926417 67;99:33;4;0.44859221704609675 143;99:33;4;0.5550215326160743 88;99:33;4;0.6423692900318084 113;99:33;4;0.5691469951820027 1;99:33;4;0.5808676119523062 185;99:33;4;0.5078214221314051 0;99:33;4;0.5862808302261446 465;99:33;4;0.36625910677046947 180;99:33;5;0.4718510576875734 101;99:33;5;0.6817513303561894 115;99:33;4;0.6041450017060221 100;99:33;4;0.40347346638449455 107;99:33;5;0.4552174161382261 179;99:33;4;0.29019206542585085 </endperson1039>
99,33,3,actors:+1 wi:+1 movie:+1 scenes:-1 video:-1 sequences:-1 </endperson2785>,289;99:33;4;0.505990267569526 7;99:33;4;0.4599576478926417 67;99:33;4;0.44859221704609675 143;99:33;4;0.5550215326160743 88;99:33;4;0.6423692900318084 113;99:33;4;0.5691469951820027 1;99:33;4;0.5808676119523062 185;99:33;4;0.5078214221314051 0;99:33;4;0.5862808302261446 465;99:33;4;0.36625910677046947 180;99:33;5;0.4718510576875734 101;99:33;5;0.6817513303561894 115;99:33;4;0.6041450017060221 100;99:33;4;0.40347346638449455 107;99:33;5;0.4552174161382261 179;99:33;4;0.29019206542585085 </endperson1039>
100,1061,100, </endperson2798>,5;100:1061;4;0.30586443366521476 7;100:1061;4;0.3851433753136725 67;100:1061;4;0.4349448047360518 88;100:1061;4;0.4795686181977088 129;100:1061;4;0.4148617376627213 189;100:1061;4;0.26618167185695274 69;100:1061;4;0.3470367068806892 290;100:1061;4;0.4960658653913994 409;100:1061;4;0.31689885367342363 123;100:1061;4;0.4590242895813592 0;100:1061;4;0.4096091178361736 4;100:1061;4;0.35128357058048 97;100:1061;4;0.5226018257003915 101;100:1061;4;0.4405181771465576 426;100:1061;4;0.4794961285845868 96;100:1061;4;0.30051170505848135 308;100:1061;4;0.4277010265199922 122;100:1061;4;0.5864796683122164 433;100:1061;4;0.35988764578970645 63;100:1061;4;0.4913009954206513 110;100:1061;4;0.33513559701341267 94;100:1061;4;0.29785024469819166 </endperson1048>
100,257,101, </endperson2805>,</endperson1053>
100,993,102,scenes:+1 character:-1 </endperson2800>,</endperson1049>
100,993,103,scenes:+1 character:-1 </endperson2800>,</endperson1049>
100,1061,104, </endperson2798>,5;100:1061;4;0.30586443366521476 7;100:1061;4;0.3851433753136725 67;100:1061;4;0.4349448047360518 88;100:1061;4;0.4795686181977088 129;100:1061;4;0.4148617376627213 189;100:1061;4;0.26618167185695274 69;100:1061;4;0.3470367068806892 290;100:1061;4;0.4960658653913994 409;100:1061;4;0.31689885367342363 123;100:1061;4;0.4590242895813592 0;100:1061;4;0.4096091178361736 4;100:1061;4;0.35128357058048 97;100:1061;4;0.5226018257003915 101;100:1061;4;0.4405181771465576 426;100:1061;4;0.4794961285845868 96;100:1061;4;0.30051170505848135 308;100:1061;4;0.4277010265199922 122;100:1061;4;0.5864796683122164 433;100:1061;4;0.35988764578970645 63;100:1061;4;0.4913009954206513 110;100:1061;4;0.33513559701341267 94;100:1061;4;0.29785024469819166 </endperson1048>
101,468,4,films:-1 moments:-1 sexreferences:-1 </endperson2815>,5;101:468;4;0.6155470152962098 67;101:468;4;0.37034971928743543 9;101:468;3;0.5586800018777158 69;101:468;4;0.46658475807321076 8;101:468;4;0.4315707114673444 293;101:468;4;0.6813797545324266 4;101:468;4;0.5222320458933432 180;101:468;4;0.39935146841376 99;101:468;4;0.6817513303561894 132;101:468;4;0.2519259725039681 473;101:468;4;0.3641134272824731 107;101:468;4;0.485169144047231 63;101:468;5;0.6756816036805107 288;101:468;4;0.43983447767104145 174;101:468;4;0.48036594573407876 407;101:468;4;0.5562062697746425 </endperson1060>
101,453,4, </endperson2843>,</endperson1082>
101,484,2,character:+1 screenplay:+1 plot:-1 </endperson2846>,</endperson1085>
101,434,4,scenes:+1 plots:-1 </endperson2820>,</endperson1064>
101,409,4,actor:+1 performance:+1 twists:-1 </endperson2832>,</endperson1074>
101,253,3,specialeffects:+1 plots:+1 plot:-1 </endperson2856>,</endperson1091>
101,468,4,films:-1 moments:-1 sexreferences:-1 </endperson2815>,5;101:468;4;0.6155470152962098 67;101:468;4;0.37034971928743543 9;101:468;3;0.5586800018777158 69;101:468;4;0.46658475807321076 8;101:468;4;0.4315707114673444 293;101:468;4;0.6813797545324266 4;101:468;4;0.5222320458933432 180;101:468;4;0.39935146841376 99;101:468;4;0.6817513303561894 132;101:468;4;0.2519259725039681 473;101:468;4;0.3641134272824731 107;101:468;4;0.485169144047231 63;101:468;5;0.6756816036805107 288;101:468;4;0.43983447767104145 174;101:468;4;0.48036594573407876 407;101:468;4;0.5562062697746425 </endperson1060>
101,662,3, </endperson2822>,</endperson1066>
101,631,4,films:-1 </endperson2819>,5;101:631;4;0.6155470152962098 235;101:631;4;0.36963513916397817 7;101:631;4;0.38002907241168526 67;101:631;4;0.37034971928743543 143;101:631;4;0.616142603710122 189;101:631;4;0.1322212438350865 191;101:631;4;0.600378220388768 290;101:631;4;0.3993581200813313 410;101:631;4;0.4159449726816802 1;101:631;4;0.5079458727241105 0;101:631;4;0.6211125935633999 465;101:631;4;0.27899389007504727 97;101:631;4;0.5266432171432093 180;101:631;4;0.39935146841376 99;101:631;4;0.6817513303561894 426;101:631;4;0.4675198628900311 84;101:631;4;0.20667839729696502 395;101:631;4;0.6201329995595745 115;101:631;4;0.5544863089252187 122;101:631;4;0.4801370367760547 103;101:631;4;0.6408830567272304 107;101:631;5;0.485169144047231 73;101:631;4;0.5317850381060503 </endperson1063>
101,15,3,acting:+1 </endperson2829>,</endperson1071>
101,146,5,films:+1 character:+1 character:-1 </endperson2851>,</endperson1088>
101,111,4,films:-1 </endperson2855>,</endperson1090>
101,1061,4, </endperson2818>,67;101:1061;4;0.37034971928743543 113;101:1061;4;0.4453513204159564 189;101:1061;4;0.1322212438350865 9;101:1061;4;0.5586800018777158 410;101:1061;4;0.4159449726816802 123;101:1061;4;0.4640214522548387 1;101:1061;4;0.5079458727241105 6;101:1061;4;0.3862573533084759 0;101:1061;4;0.6211125935633999 465;101:1061;4;0.27899389007504727 97;101:1061;4;0.5266432171432093 180;101:1061;4;0.39935146841376 426;101:1061;4;0.4675198628900311 84;101:1061;4;0.20667839729696502 395;101:1061;4;0.6201329995595745 433;101:1061;4;0.5491721520986669 107;101:1061;5;0.485169144047231 73;101:1061;4;0.5317850381060503 </endperson1062>
101,631,4,films:-1 </endperson2819>,5;101:631;4;0.6155470152962098 235;101:631;4;0.36963513916397817 7;101:631;4;0.38002907241168526 67;101:631;4;0.37034971928743543 143;101:631;4;0.616142603710122 189;101:631;4;0.1322212438350865 191;101:631;4;0.600378220388768 290;101:631;4;0.3993581200813313 410;101:631;4;0.4159449726816802 1;101:631;4;0.5079458727241105 0;101:631;4;0.6211125935633999 465;101:631;4;0.27899389007504727 97;101:631;4;0.5266432171432093 180;101:631;4;0.39935146841376 99;101:631;4;0.6817513303561894 426;101:631;4;0.4675198628900311 84;101:631;4;0.20667839729696502 395;101:631;4;0.6201329995595745 115;101:631;4;0.5544863089252187 122;101:631;4;0.4801370367760547 103;101:631;4;0.6408830567272304 107;101:631;5;0.485169144047231 73;101:631;4;0.5317850381060503 </endperson1063>
101,402,5,character:-1 </endperson2862>,</endperson1095>
101,762,5,actors:+1 </endperson2821>,</endperson1065>
101,64,3,films:+1 wi:+1 scenes:-1 </endperson2860>,</endperson1094>
103,64,4,movie:+1 character:-1 </endperson2870>,</endperson1096>
103,144,3,movie:+1 scenery:+1 character:-1 scenes:-1 </endperson2989>,</endperson1188>
103,633,3,actors:+1 movie:+1 movie:-1 </endperson2988>,</endperson1187>
103,296,4, </endperson2972>,</endperson1175>
103,72,3,movie:+1 actress:-1 movie:-1 isnt:-1 </endperson2956>,</endperson1167>
103,82,2,isnt:+1 movie:-1 comedy:-1 </endperson2968>,</endperson1172>
103,260,3,movie:+1 isnt:+1 performances:+1 </endperson2909>,</endperson1131>
103,25,2,soundtrack:+1 movie:+1 script:-1 </endperson2978>,</endperson1180>
103,72,3,movie:+1 actress:-1 movie:-1 isnt:-1 </endperson2956>,</endperson1167>
103,300,4,movie:+1 movie:-1 </endperson2985>,</endperson1184>
103,447,4,character:+1 movie:+1 animation:+1 movie:-1 </endperson2887>,</endperson1112>
103,2,3,tension:+1 movie:+1 acting:+1 prom:-1 scene:-1 </endperson2998>,</endperson1191>
103,377,2, </endperson2970>,</endperson1173>
103,565,3,character:+1 moments:+1 movie:+1 scenes:+1 </endperson2902>,</endperson1125>
103,517,4,isnt:+1 </endperson2897>,</endperson1121>
103,79,2, </endperson2971>,</endperson1174>
103,81,3,movie:+1 character:-1 </endperson2943>,</endperson1155>
103,399,4,performances:+1 </endperson2952>,</endperson1164>
103,604,3,movie:+1 </endperson2874>,</endperson1100>
103,182,5,movies:+1 actress:+1 movie:+1 </endperson2995>,</endperson1190>
103,122,5,character:-1 </endperson3003>,</endperson1194>
103,24,5,movie:+1 specialeffects:+1 isnt:-1 </endperson2992>,</endperson1189>
103,94,5,character:+1 movie:+1 isnt:+1 </endperson2932>,</endperson1150>
