@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
180,625,5,soundtrack:+1 films:+1 choc:-1 pace:-1 </endperson4773>,</endperson1614>
180,62,4,films:-1 </endperson4781>,</endperson1620>
180,625,5,soundtrack:+1 films:+1 choc:-1 pace:-1 </endperson4773>,</endperson1614>
180,62,4,films:-1 </endperson4781>,</endperson1620>
180,268,1,budget:+1 </endperson4782>,289;180:268;5;0.2237803686613401 5;180:268;4;0.3750947797187012 7;180:268;4;0.40840992283045463 67;180:268;5;0.2048107574166349 129;180:268;4;0.25890422650189293 189;180:268;4;0.0 69;180:268;4;0.3182779424240241 8;180:268;4;0.3475561236349487 123;180:268;4;0.43895889779728736 1;180:268;4;0.32273450292792183 185;180:268;4;0.470065009192945 4;180:268;4;0.48471904746241457 465;180:268;4;0.18181704529786047 97;180:268;4;0.5012390982075859 99;180:268;5;0.4718510576875734 101;180:268;4;0.39935146841376 497;180:268;4;0.32246874905448975 433;180:268;4;0.26966451805252833 132;180:268;4;0.0 288;180:268;4;0.24041386002258858 407;180:268;4;0.4081389470889353 </endperson1621>
180,2,4,tfeel:+1 </endperson4772>,67;180:2;4;0.2048107574166349 113;180:2;5;0.3622187046379215 129;180:2;4;0.25890422650189293 189;180:2;5;0.0 9;180:2;4;0.2580951511588887 69;180:2;4;0.3182779424240241 1;180:2;4;0.32273450292792183 4;180:2;4;0.48471904746241457 465;180:2;4;0.18181704529786047 97;180:2;4;0.5012390982075859 99;180:2;4;0.4718510576875734 497;180:2;4;0.32246874905448975 308;180:2;4;0.37564880434804493 488;180:2;4;0.41917261346952117 132;180:2;5;0.0 178;180:2;4;0.38353101014958846 </endperson1613>
180,532,2, </endperson4775>,</endperson1615>
180,2,4,tfeel:+1 </endperson4772>,67;180:2;4;0.2048107574166349 113;180:2;5;0.3622187046379215 129;180:2;4;0.25890422650189293 189;180:2;5;0.0 9;180:2;4;0.2580951511588887 69;180:2;4;0.3182779424240241 1;180:2;4;0.32273450292792183 4;180:2;4;0.48471904746241457 465;180:2;4;0.18181704529786047 97;180:2;4;0.5012390982075859 99;180:2;4;0.4718510576875734 497;180:2;4;0.32246874905448975 308;180:2;4;0.37564880434804493 488;180:2;4;0.41917261346952117 132;180:2;5;0.0 178;180:2;4;0.38353101014958846 </endperson1613>
180,625,5,soundtrack:+1 films:+1 choc:-1 pace:-1 </endperson4773>,</endperson1614>
181,484,3,performance:+1 isnt:+1 actors:-1 watch:-1 </endperson4789>,289;181:484;4;0.439010869312914 5;181:484;4;0.3576000782337334 235;181:484;4;0.4166413339421523 67;181:484;4;0.44696242800593944 88;181:484;4;0.49005183425751886 113;181:484;4;0.5447097233239747 129;181:484;4;0.6127138788370526 189;181:484;4;0.2762164312716162 191;181:484;4;0.5230032909953328 290;181:484;5;0.6226416866666806 410;181:484;4;0.5536242039009471 409;181:484;4;0.285028970309644 123;181:484;4;0.364773892099831 185;181:484;4;0.28857626087350474 293;181:484;4;0.5220852675686597 4;181:484;4;0.45584060180179553 465;181:484;4;0.33620125889894825 99;181:484;4;0.47127604151485436 101;181:484;4;0.45496242711052504 426;181:484;4;0.48057149388523823 395;181:484;4;0.41075158258520417 308;181:484;4;0.45156947867436714 399;181:484;4;0.12186878853153615 100;181:484;4;0.4252277944669779 107;181:484;4;0.42928204016301064 179;181:484;4;0.2733597847676106 463;181:484;4;0.45296910135774693 94;181:484;4;0.3600760569997352 </endperson1623>
181,187,3,character:+1 movie:+1 specialeffects:+1 character:-1 comedy:-1 </endperson4790>,</endperson1624>
181,187,3,character:+1 movie:+1 specialeffects:+1 character:-1 comedy:-1 </endperson4790>,</endperson1624>
181,1023,3,character:+1 movie:+1 tanything:+1 acting:+1 </endperson4792>,</endperson1625>
181,213,5,soundtrack:+1 </endperson4797>,</endperson1629>
181,187,3,character:+1 movie:+1 specialeffects:+1 character:-1 comedy:-1 </endperson4790>,</endperson1624>
181,484,3,performance:+1 isnt:+1 actors:-1 watch:-1 </endperson4789>,289;181:484;4;0.439010869312914 5;181:484;4;0.3576000782337334 235;181:484;4;0.4166413339421523 67;181:484;4;0.44696242800593944 88;181:484;4;0.49005183425751886 113;181:484;4;0.5447097233239747 129;181:484;4;0.6127138788370526 189;181:484;4;0.2762164312716162 191;181:484;4;0.5230032909953328 290;181:484;5;0.6226416866666806 410;181:484;4;0.5536242039009471 409;181:484;4;0.285028970309644 123;181:484;4;0.364773892099831 185;181:484;4;0.28857626087350474 293;181:484;4;0.5220852675686597 4;181:484;4;0.45584060180179553 465;181:484;4;0.33620125889894825 99;181:484;4;0.47127604151485436 101;181:484;4;0.45496242711052504 426;181:484;4;0.48057149388523823 395;181:484;4;0.41075158258520417 308;181:484;4;0.45156947867436714 399;181:484;4;0.12186878853153615 100;181:484;4;0.4252277944669779 107;181:484;4;0.42928204016301064 179;181:484;4;0.2733597847676106 463;181:484;4;0.45296910135774693 94;181:484;4;0.3600760569997352 </endperson1623>
185,249,3, </endperson4878>,</endperson1636>
185,733,4, </endperson4880>,5;185:733;5;0.48596703018156284 235;185:733;4;0.35987531272347995 67;185:733;4;0.477871700371056 143;185:733;4;0.41995547576791736 129;185:733;5;0.33636061213497737 9;185:733;4;0.32736290013200176 8;185:733;5;0.46065450118030093 293;185:733;4;0.37192667611308217 4;185:733;4;0.4165827604164096 465;185:733;5;0.33829820901529306 180;185:733;5;0.470065009192945 99;185:733;5;0.5078214221314051 497;185:733;5;0.340896652599877 96;185:733;5;0.26809558652003607 308;185:733;5;0.4205160735076384 132;185:733;5;0.18241057439953468 473;185:733;4;0.36494953511596373 63;185:733;4;0.42654750139354514 190;185:733;5;0.43953322144651596 110;185:733;5;0.36097296317880234 178;185:733;5;0.44617984351233864 407;185:733;5;0.3826641374548473 </endperson1638>
185,318,4,horror:+1 </endperson4907>,</endperson1653>
185,249,3, </endperson4878>,</endperson1636>
185,626,5,films:+1 humour:-1 </endperson4872>,</endperson1630>
185,1037,3, </endperson4903>,143;185:1037;5;0.41995547576791736 113;185:1037;4;0.3316706037112108 129;185:1037;4;0.33636061213497737 189;185:1037;4;0.2583507380827965 69;185:1037;4;0.26225253721041897 1;185:1037;5;0.3934540330156354 465;185:1037;4;0.33829820901529306 99;185:1037;4;0.5078214221314051 426;185:1037;4;0.3412735163144054 504;185:1037;4;0.5582019372192883 395;185:1037;4;0.3945748528731282 181;185:1037;4;0.28857626087350474 433;185:1037;4;0.3425680734077712 100;185:1037;5;0.41417817244667954 73;185:1037;5;0.3961318264443734 110;185:1037;4;0.36097296317880234 94;185:1037;4;0.40579268902363785 459;185:1037;4;0.3471026321674431 </endperson1650>
185,100,3, </endperson4901>,</endperson1649>
185,249,3, </endperson4878>,</endperson1636>
185,733,4, </endperson4880>,5;185:733;5;0.48596703018156284 235;185:733;4;0.35987531272347995 67;185:733;4;0.477871700371056 143;185:733;4;0.41995547576791736 129;185:733;5;0.33636061213497737 9;185:733;4;0.32736290013200176 8;185:733;5;0.46065450118030093 293;185:733;4;0.37192667611308217 4;185:733;4;0.4165827604164096 465;185:733;5;0.33829820901529306 180;185:733;5;0.470065009192945 99;185:733;5;0.5078214221314051 497;185:733;5;0.340896652599877 96;185:733;5;0.26809558652003607 308;185:733;5;0.4205160735076384 132;185:733;5;0.18241057439953468 473;185:733;4;0.36494953511596373 63;185:733;4;0.42654750139354514 190;185:733;5;0.43953322144651596 110;185:733;5;0.36097296317880234 178;185:733;5;0.44617984351233864 407;185:733;5;0.3826641374548473 </endperson1638>
185,17,5, </endperson4876>,</endperson1634>
185,431,3,budget:-1 </endperson4896>,289;185:431;4;0.3731514337311632 5;185:431;5;0.48596703018156284 67;185:431;4;0.477871700371056 143;185:431;4;0.41995547576791736 88;185:431;4;0.44732955856016243 191;185:431;4;0.40141992228191614 123;185:431;4;0.45640217955091766 6;185:431;5;0.3823681801872352 0;185:431;4;0.3702500779437179 97;185:431;4;0.5879656758460621 180;185:431;5;0.470065009192945 99;185:431;4;0.5078214221314051 84;185:431;4;0.3367368456751707 395;185:431;4;0.3945748528731282 115;185:431;5;0.27925600210131307 103;185:431;5;0.4322633324842726 73;185:431;4;0.3961318264443734 179;185:431;4;0.1576189914257471 110;185:431;4;0.36097296317880234 459;185:431;5;0.3471026321674431 </endperson1645>
185,100,3, </endperson4901>,</endperson1649>
185,249,3, </endperson4878>,</endperson1636>
185,734,2, </endperson4897>,235;185:734;4;0.35987531272347995 67;185:734;5;0.477871700371056 143;185:734;4;0.41995547576791736 189;185:734;4;0.2583507380827965 1;185:734;4;0.3934540330156354 0;185:734;4;0.3702500779437179 2;185:734;4;0.36225124698294797 465;185:734;4;0.33829820901529306 180;185:734;5;0.470065009192945 99;185:734;4;0.5078214221314051 426;185:734;4;0.3412735163144054 84;185:734;4;0.3367368456751707 433;185:734;4;0.3425680734077712 98;185:734;5;0.43422835023377937 179;185:734;4;0.1576189914257471 110;185:734;4;0.36097296317880234 </endperson1646>
185,488,4,viewers:+1 performance:+1 </endperson4877>,</endperson1635>
185,589,2,hero:+1 </endperson4875>,</endperson1633>
185,187,2,tlook:+1 </endperson4879>,</endperson1637>
185,318,4,horror:+1 </endperson4907>,</endperson1653>
185,733,4, </endperson4880>,5;185:733;5;0.48596703018156284 235;185:733;4;0.35987531272347995 67;185:733;4;0.477871700371056 143;185:733;4;0.41995547576791736 129;185:733;5;0.33636061213497737 9;185:733;4;0.32736290013200176 8;185:733;5;0.46065450118030093 293;185:733;4;0.37192667611308217 4;185:733;4;0.4165827604164096 465;185:733;5;0.33829820901529306 180;185:733;5;0.470065009192945 99;185:733;5;0.5078214221314051 497;185:733;5;0.340896652599877 96;185:733;5;0.26809558652003607 308;185:733;5;0.4205160735076384 132;185:733;5;0.18241057439953468 473;185:733;4;0.36494953511596373 63;185:733;4;0.42654750139354514 190;185:733;5;0.43953322144651596 110;185:733;5;0.36097296317880234 178;185:733;5;0.44617984351233864 407;185:733;5;0.3826641374548473 </endperson1638>
185,100,3, </endperson4901>,</endperson1649>
185,249,3, </endperson4878>,</endperson1636>
185,675,3,movie:+1 screen:-1 </endperson4874>,</endperson1632>
187,386,4,character:-1 </endperson4938>,</endperson1666>
187,511,5,plot:+1 </endperson4967>,</endperson1688>
187,419,4,isnt:+1 </endperson4945>,</endperson1671>
187,1013,4,isnt:+1 </endperson4951>,</endperson1676>
187,490,4,films:+1 plot:+1 specialeffects:+1 screen:-1 </endperson4979>,</endperson1696>
187,503,5, </endperson4956>,</endperson1680>
187,1041,3,performance:+1 performances:+1 watch:-1 acting:-1 budget:-1 </endperson4942>,</endperson1668>
187,445,4,cast:+1 performances:+1 script:+1 soundtrack:-1 </endperson4957>,</endperson1681>
187,386,4,character:-1 </endperson4938>,</endperson1666>
187,1013,4,isnt:+1 </endperson4951>,</endperson1676>
187,484,3,loser:+1 snothing:+1 budget:+1 moments:-1 isnt:-1 beau:-1 </endperson4926>,</endperson1661>
187,456,4, </endperson4928>,</endperson1663>
187,445,4,cast:+1 performances:+1 script:+1 soundtrack:-1 </endperson4957>,</endperson1681>
187,490,4,films:+1 plot:+1 specialeffects:+1 screen:-1 </endperson4979>,</endperson1696>
187,419,4,isnt:+1 </endperson4945>,</endperson1671>
187,524,3,scenes:+1 actors:-1 </endperson4923>,</endperson1659>
187,100,4,roles:+1 scenes:+1 isnt:-1 scene:-1 </endperson4960>,</endperson1684>
187,441,1, </endperson4962>,</endperson1685>
187,184,2,actor:+1 films:+1 screen:+1 character:-1 budget:-1 </endperson4946>,</endperson1672>
187,167,5,films:+1 </endperson4944>,</endperson1670>
187,441,1, </endperson4962>,</endperson1685>
187,1013,4,isnt:+1 </endperson4951>,</endperson1676>
187,90,5,films:-1 </endperson4966>,</endperson1687>
187,437,5,films:+1 </endperson4918>,</endperson1656>
187,511,5,plot:+1 </endperson4967>,</endperson1688>
187,394,5, </endperson4924>,</endperson1660>
187,100,4,roles:+1 scenes:+1 isnt:-1 scene:-1 </endperson4960>,</endperson1684>
187,490,4,films:+1 plot:+1 specialeffects:+1 screen:-1 </endperson4979>,</endperson1696>
187,94,4,actor:+1 character:-1 performance:-1 </endperson4933>,</endperson1665>
187,468,4,films:+1 cast:+1 wi:+1 character:-1 </endperson4978>,</endperson1695>
187,468,4,films:+1 cast:+1 wi:+1 character:-1 </endperson4978>,</endperson1695>
187,100,4,roles:+1 scenes:+1 isnt:-1 scene:-1 </endperson4960>,</endperson1684>
187,100,4,roles:+1 scenes:+1 isnt:-1 scene:-1 </endperson4960>,</endperson1684>
187,441,1, </endperson4962>,</endperson1685>
187,90,5,films:-1 </endperson4966>,</endperson1687>
189,489,4,films:+1 comedy:-1 </endperson5064>,5;189:489;4;0.17398172659642253 7;189:489;4;0.32579351613793284 67;189:489;4;0.338525872516487 143;189:489;4;0.13833975775067497 113;189:489;5;0.21364425712331214 69;189:489;4;0.0 442;189:489;4;0.19091840917249403 123;189:489;4;0.2696152221913386 1;189:489;4;0.2248326452232443 4;189:489;4;0.0 465;189:489;4;0.0 97;189:489;4;0.3303970059411502 180;189:489;4;0.0 101;189:489;4;0.1322212438350865 96;189:489;4;0.0 308;189:489;4;0.14997642588166205 73;189:489;4;0.0 63;189:489;4;0.15196790761586343 </endperson1710>
189,27,3,pirateradio:-1 </endperson5063>,5;189:27;4;0.17398172659642253 7;189:27;4;0.32579351613793284 67;189:27;5;0.338525872516487 143;189:27;5;0.13833975775067497 69;189:27;4;0.0 290;189:27;4;0.2647750855999039 8;189:27;4;0.30739808974923033 0;189:27;4;0.12819652753663302 465;189:27;4;0.0 97;189:27;4;0.3303970059411502 180;189:27;5;0.0 99;189:27;4;0.11330791792849604 101;189:27;4;0.1322212438350865 96;189:27;4;0.0 63;189:27;4;0.15196790761586343 288;189:27;4;0.0 178;189:27;5;0.21766997426925205 </endperson1709>
189,408,1,films:-1 </endperson5069>,</endperson1715>
189,637,5,movies:+1 plot:-1 </endperson5072>,</endperson1717>
189,1052,4,movie:+1 </endperson5033>,</endperson1699>
189,174,5,character:+1 screen:+1 acting:+1 character:-1 </endperson5073>,</endperson1718>
189,25,4,character:-1 </endperson5043>,289;189:25;5;0.2592046312718038 5;189:25;5;0.17398172659642253 235;189:25;4;0.2722984897081825 7;189:25;4;0.32579351613793284 67;189:25;5;0.338525872516487 143;189:25;4;0.13833975775067497 318;189:25;4;0.19782280586693346 69;189:25;4;0.0 8;189:25;4;0.30739808974923033 185;189:25;4;0.2583507380827965 4;189:25;4;0.0 180;189:25;4;0.0 99;189:25;4;0.11330791792849604 497;189:25;4;0.12767501034918172 395;189:25;4;0.15525620733577716 96;189:25;4;0.0 488;189:25;4;0.0 132;189:25;5;0.4721048271337782 63;189:25;4;0.15196790761586343 288;189:25;5;0.0 </endperson1702>
189,211,4,movie:+1 films:-1 comedy:-1 </endperson5071>,</endperson1716>
189,174,5,character:+1 screen:+1 acting:+1 character:-1 </endperson5073>,</endperson1718>
189,133,3, </endperson5054>,</endperson1707>
189,293,5, </endperson5049>,</endperson1705>
189,71,3,clips:+1 acting:+1 films:-1 </endperson5045>,289;189:71;4;0.2592046312718038 5;189:71;4;0.17398172659642253 7;189:71;4;0.32579351613793284 67;189:71;5;0.338525872516487 143;189:71;4;0.13833975775067497 129;189:71;4;0.2884575937832887 9;189:71;4;0.22950335095229768 8;189:71;4;0.30739808974923033 409;189:71;4;0.0 293;189:71;4;0.18495111960528754 4;189:71;4;0.0 180;189:71;4;0.0 99;189:71;4;0.11330791792849604 395;189:71;4;0.15525620733577716 488;189:71;4;0.0 73;189:71;4;0.0 </endperson1703>
189,637,5,movies:+1 plot:-1 </endperson5072>,</endperson1717>
189,211,4,movie:+1 films:-1 comedy:-1 </endperson5071>,</endperson1716>
189,516,3,character:+1 credits:-1 </endperson5032>,</endperson1698>
189,151,1,plot:+1 </endperson5068>,289;189:151;4;0.2592046312718038 67;189:151;4;0.338525872516487 143;189:151;4;0.13833975775067497 9;189:151;4;0.22950335095229768 290;189:151;4;0.2647750855999039 123;189:151;4;0.2696152221913386 6;189:151;4;0.0 185;189:151;4;0.2583507380827965 465;189:151;4;0.0 97;189:151;4;0.3303970059411502 180;189:151;4;0.0 99;189:151;4;0.11330791792849604 101;189:151;4;0.1322212438350865 395;189:151;4;0.15525620733577716 73;189:151;4;0.0 63;189:151;4;0.15196790761586343 </endperson1714>
189,1146,2,films:-1 </endperson5060>,</endperson1708>
189,1,1,character:-1 </endperson5038>,289;189:1;4;0.2592046312718038 67;189:1;4;0.338525872516487 143;189:1;4;0.13833975775067497 88;189:1;4;0.18232685387009862 113;189:1;5;0.21364425712331214 129;189:1;4;0.2884575937832887 409;189:1;4;0.0 1;189:1;4;0.2248326452232443 293;189:1;4;0.18495111960528754 4;189:1;4;0.0 465;189:1;4;0.0 97;189:1;4;0.3303970059411502 180;189:1;4;0.0 497;189:1;4;0.12767501034918172 308;189:1;4;0.14997642588166205 488;189:1;4;0.0 63;189:1;4;0.15196790761586343 288;189:1;5;0.0 </endperson1700>
190,764,5, </endperson5417>,</endperson1880>
190,592,5,watch:-1 </endperson5319>,</endperson1833>
190,156,5, </endperson5356>,</endperson1853>
190,258,5,films:+1 plot:-1 </endperson5367>,</endperson1857>
190,137,4, </endperson5283>,</endperson1810>
190,137,4, </endperson5283>,</endperson1810>
190,528,4,cast:+1 viewing:+1 character:-1 </endperson5180>,</endperson1767>
190,111,3,snothing:+1 </endperson5261>,</endperson1803>
190,275,4,screen:+1 thriller:+1 </endperson5414>,</endperson1879>
190,471,3, </endperson5289>,</endperson1813>
190,649,4,films:-1 </endperson5432>,</endperson1884>
190,493,5,plot:+1 character:-1 </endperson5135>,</endperson1742>
190,410,4, </endperson5185>,</endperson1769>
190,533,4, </endperson5302>,</endperson1822>
190,79,4,character:-1 </endperson5449>,</endperson1891>
190,15,3, </endperson5313>,</endperson1828>
190,503,4,character:+1 twists:-1 </endperson5087>,</endperson1722>
190,318,4,plot:+1 </endperson5330>,</endperson1838>
190,766,5,films:+1 acting:+1 </endperson5099>,</endperson1729>
190,715,3,character:+1 screen:-1 </endperson5146>,</endperson1746>
190,258,5,films:+1 plot:-1 </endperson5367>,</endperson1857>
190,591,4,films:+1 watch:+1 </endperson5353>,</endperson1852>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,174,5, </endperson5188>,</endperson1771>
190,510,1,performances:+1 </endperson5166>,</endperson1760>
190,40,4,specialeffects:+1 acting:+1 </endperson5301>,</endperson1821>
190,89,4, </endperson5383>,</endperson1864>
190,423,4, </endperson5448>,</endperson1890>
190,436,4, </endperson5198>,</endperson1775>
190,739,3,actors:-1 </endperson5425>,</endperson1882>
190,581,4,character:-1 </endperson5200>,</endperson1776>
190,397,4,watch:-1 script:-1 </endperson5271>,</endperson1807>
190,533,4, </endperson5302>,</endperson1822>
190,165,5, </endperson5331>,</endperson1839>
190,174,5, </endperson5188>,</endperson1771>
190,415,3,moments:+1 snothing:+1 moments:-1 </endperson5173>,</endperson1763>
190,581,4,character:-1 </endperson5200>,</endperson1776>
190,551,3,watch:-1 </endperson5176>,</endperson1764>
190,228,3, </endperson5193>,</endperson1772>
190,389,3, </endperson5093>,</endperson1727>
190,128,4, </endperson5074>,</endperson1719>
190,52,3,cast:+1 actionscenes:+1 </endperson5303>,</endperson1823>
190,396,2,moments:-1 </endperson5232>,</endperson1792>
190,687,4,specialeffects:-1 </endperson5352>,</endperson1851>
190,251,5,wi:+1 isnt:+1 </endperson5339>,</endperson1845>
190,251,5,wi:+1 isnt:+1 </endperson5339>,</endperson1845>
190,687,4,specialeffects:-1 </endperson5352>,</endperson1851>
190,1050,5, </endperson5395>,</endperson1872>
190,411,4,soundtrack:+1 moments:-1 script:-1 </endperson5247>,</endperson1800>
190,591,4,films:+1 watch:+1 </endperson5353>,</endperson1852>
190,1069,4,scenes:-1 </endperson5240>,</endperson1797>
190,625,4, </endperson5221>,</endperson1783>
190,665,4, </endperson5281>,</endperson1809>
190,275,4,screen:+1 thriller:+1 </endperson5414>,</endperson1879>
190,128,4, </endperson5074>,</endperson1719>
190,540,4,character:+1 </endperson5320>,</endperson1834>
190,730,4,isnt:+1 actionsequences:+1 acting:+1 </endperson5162>,</endperson1757>
190,540,4,character:+1 </endperson5320>,</endperson1834>
190,637,5,credits:-1 </endperson5413>,</endperson1878>
190,417,4,moments:+1 plot:-1 </endperson5333>,</endperson1840>
190,376,4,character:+1 </endperson5210>,</endperson1780>
190,280,4,performances:+1 </endperson5381>,</endperson1862>
190,539,5,isnt:+1 plot:-1 specialeffects:-1 </endperson5378>,</endperson1859>
190,766,5,films:+1 acting:+1 </endperson5099>,</endperson1729>
190,1069,4,scenes:-1 </endperson5240>,</endperson1797>
190,471,3, </endperson5289>,</endperson1813>
190,216,4,extras:+1 </endperson5440>,</endperson1887>
190,90,5,wi:+1 scenery:+1 acting:+1 </endperson5346>,</endperson1849>
190,90,5,wi:+1 scenery:+1 acting:+1 </endperson5346>,</endperson1849>
190,270,4, </endperson5218>,</endperson1782>
190,455,4,performances:+1 snothing:+1 acting:+1 character:-1 </endperson5112>,</endperson1733>
190,427,4,films:+1 </endperson5421>,</endperson1881>
190,680,5,performance:+1 actors:-1 </endperson5365>,</endperson1856>
190,650,5,soundtrack:+1 character:+1 films:-1 </endperson5267>,</endperson1805>
190,445,4,plot:-1 specialeffects:-1 </endperson5154>,</endperson1752>
190,375,5, </endperson5152>,</endperson1751>
190,216,4,extras:+1 </endperson5440>,</endperson1887>
190,418,3,watch:-1 scene:-1 </endperson5238>,</endperson1795>
190,445,4,plot:-1 specialeffects:-1 </endperson5154>,</endperson1752>
190,415,3,moments:+1 snothing:+1 moments:-1 </endperson5173>,</endperson1763>
190,599,3, </endperson5134>,</endperson1741>
190,228,3, </endperson5193>,</endperson1772>
190,656,4,cast:+1 moments:+1 comedy:-1 </endperson5379>,</endperson1860>
190,599,3, </endperson5134>,</endperson1741>
190,314,3,cast:-1 </endperson5430>,</endperson1883>
190,416,2, </endperson5294>,</endperson1817>
190,259,1,isnt:-1 comedy:-1 humour:-1 </endperson5306>,</endperson1826>
190,26,4,stunt:+1 plot:-1 scene:-1 </endperson5384>,</endperson1865>
190,455,4,performances:+1 snothing:+1 acting:+1 character:-1 </endperson5112>,</endperson1733>
190,282,5,soundtrack:+1 performance:+1 </endperson5075>,</endperson1720>
190,376,4,character:+1 </endperson5210>,</endperson1780>
190,472,5,movie:+1 </endperson5412>,</endperson1877>
190,77,2,films:+1 </endperson5226>,</endperson1787>
190,314,3,cast:-1 </endperson5430>,</endperson1883>
190,216,4,extras:+1 </endperson5440>,</endperson1887>
190,35,4,actor:+1 moments:+1 specialfeatures:+1 scenes:-1 </endperson5316>,</endperson1831>
190,143,5,twists:+1 </endperson5194>,</endperson1773>
190,624,3,films:+1 animation:+1 </endperson5393>,</endperson1871>
190,1050,5, </endperson5395>,</endperson1872>
190,122,3,snothing:+1 </endperson5305>,</endperson1825>
190,2,4,specialeffects:+1 scenes:+1 scenery:+1 </endperson5455>,</endperson1896>
190,680,5,performance:+1 actors:-1 </endperson5365>,</endperson1856>
190,764,5, </endperson5417>,</endperson1880>
190,77,2,films:+1 </endperson5226>,</endperson1787>
190,878,3,performance:+1 </endperson5382>,</endperson1863>
190,388,3,plot:+1 snothing:+1 </endperson5137>,</endperson1743>
190,739,3,actors:-1 </endperson5425>,</endperson1882>
190,458,3,performances:+1 character:-1 </endperson5250>,</endperson1801>
190,165,5, </endperson5331>,</endperson1839>
190,533,4, </endperson5302>,</endperson1822>
190,656,4,cast:+1 moments:+1 comedy:-1 </endperson5379>,</endperson1860>
190,556,2,haunting:-1 </endperson5315>,</endperson1830>
190,81,3,trailer:+1 humour:+1 </endperson5390>,</endperson1869>
190,663,3,arent:+1 movie:+1 isnt:+1 acting:+1 </endperson5318>,</endperson1832>
190,604,3,moments:-1 </endperson5233>,</endperson1793>
190,301,5, </endperson5343>,</endperson1848>
190,427,4,films:+1 </endperson5421>,</endperson1881>
190,632,4, </endperson5101>,</endperson1730>
190,665,4, </endperson5281>,</endperson1809>
190,77,2,films:+1 </endperson5226>,</endperson1787>
190,687,4,specialeffects:-1 </endperson5352>,</endperson1851>
190,503,4,character:+1 twists:-1 </endperson5087>,</endperson1722>
190,52,3,cast:+1 actionscenes:+1 </endperson5303>,</endperson1823>
190,436,4, </endperson5198>,</endperson1775>
190,1131,3,isnt:-1 </endperson5299>,</endperson1820>
190,431,2,films:-1 twists:-1 </endperson5151>,</endperson1750>
190,275,4,screen:+1 thriller:+1 </endperson5414>,</endperson1879>
190,196,4,actor:+1 </endperson5442>,</endperson1889>
190,680,5,performance:+1 actors:-1 </endperson5365>,</endperson1856>
190,445,4,plot:-1 specialeffects:-1 </endperson5154>,</endperson1752>
190,42,3,plot:+1 snothing:+1 </endperson5160>,</endperson1756>
190,764,5, </endperson5417>,</endperson1880>
190,410,4, </endperson5185>,</endperson1769>
190,426,3,comedy:+1 plotholes:-1 </endperson5091>,</endperson1725>
190,213,5,character:-1 </endperson5203>,</endperson1778>
190,14,5,cast:+1 cast:-1 scenes:-1 </endperson5171>,</endperson1761>
190,388,3,plot:+1 snothing:+1 </endperson5137>,</endperson1743>
190,624,3,films:+1 animation:+1 </endperson5393>,</endperson1871>
190,530,4,acting:+1 </endperson5338>,</endperson1844>
190,200,4, </endperson5262>,</endperson1804>
190,21,4, </endperson5090>,</endperson1724>
190,27,4,soundtrack:+1 character:+1 </endperson5297>,</endperson1819>
190,533,4, </endperson5302>,</endperson1822>
190,156,5, </endperson5356>,</endperson1853>
191,955,3,films:-1 character:-1 </endperson5505>,</endperson1923>
191,1192,2,films:+1 characters:+1 scenes:-1 </endperson5490>,</endperson1914>
191,1192,2,films:+1 characters:+1 scenes:-1 </endperson5490>,</endperson1914>
191,55,4,humour:+1 scenes:-1 </endperson5521>,</endperson1934>
191,437,5,cast:+1 </endperson5468>,</endperson1906>
191,955,3,films:-1 character:-1 </endperson5505>,</endperson1923>
191,6,4,humour:+1 performance:-1 </endperson5467>,</endperson1905>
191,42,4,tanything:+1 </endperson5483>,</endperson1910>
191,589,5,viewers:+1 moments:-1 isnt:-1 </endperson5479>,</endperson1909>
191,598,3,soundtrack:+1 viewers:+1 </endperson5463>,</endperson1902>
191,581,4,acting:+1 </endperson5492>,</endperson1915>
191,532,4, </endperson5518>,</endperson1932>
191,151,3, </endperson5520>,</endperson1933>
191,589,5,viewers:+1 moments:-1 isnt:-1 </endperson5479>,</endperson1909>
191,186,4,viewers:+1 audiences:+1 acting:+1 actor:-1 films:-1 </endperson5493>,</endperson1916>
191,99,4,character:+1 performance:+1 comedy:-1 </endperson5457>,</endperson1898>
191,599,3,films:+1 audiences:+1 moneys:+1 trailers:+1 </endperson5495>,</endperson1918>
191,99,4,character:+1 performance:+1 comedy:-1 </endperson5457>,</endperson1898>
191,532,4, </endperson5518>,</endperson1932>
191,86,4,actor:+1 character:-1 </endperson5510>,</endperson1927>
191,186,4,viewers:+1 audiences:+1 acting:+1 actor:-1 films:-1 </endperson5493>,</endperson1916>
191,137,5,films:+1 slob:-1 </endperson5506>,</endperson1924>
191,137,5,films:+1 slob:-1 </endperson5506>,</endperson1924>
191,55,4,humour:+1 scenes:-1 </endperson5521>,</endperson1934>
191,55,4,humour:+1 scenes:-1 </endperson5521>,</endperson1934>
191,1037,2,scenes:+1 </endperson5499>,</endperson1921>
191,1192,2,films:+1 characters:+1 scenes:-1 </endperson5490>,</endperson1914>
191,394,4,actors:+1 character:+1 comedy:+1 roles:-1 scenes:-1 </endperson5458>,</endperson1899>
191,556,3,isnt:+1 character:-1 scenes:-1 scene:-1 </endperson5485>,</endperson1912>
